?s	?nap_id	?class	?napralert_code	?name	?eq	?comment	?partof	?subclasses
<https://www.napralert.org/data/animal/250>	250	<http://www.w3.org/2002/07/owl#Class>	MN	MARMOSET				NCBITaxon_9481
<https://www.napralert.org/data/animal/240>	240	<http://www.w3.org/2002/07/owl#Class>	MC	MOUSE(CASTRATE)				PATO_0002367|NCBITaxon_10088
<https://www.napralert.org/data/animal/73>	73	<http://www.w3.org/2002/07/owl#Class>	WC	WOODCHUCK				NCBITaxon_9995
<https://www.napralert.org/data/animal/258>	258	<http://www.w3.org/2002/07/owl#Class>	MW	MOLE				NCBITaxon_9373
<https://www.napralert.org/data/animal/164>	164	<http://www.w3.org/2002/07/owl#Class>	EE	EGG(EMBRYONATED CHICKEN)				UBERON_0007379
<https://www.napralert.org/data/animal/96>	96	<http://www.w3.org/2002/07/owl#Class>	AK	ACIPENSER BAERI				NCBITaxon_27689
<https://www.napralert.org/data/animal/90>	90	<http://www.w3.org/2002/07/owl#Class>	AD	ARBACIA PUNCTULATA				NCBITaxon_7641
<https://www.napralert.org/data/animal/253>	253	<http://www.w3.org/2002/07/owl#Class>	MQ	MUSCA DOMESTICA				NCBITaxon_7370
<https://www.napralert.org/data/animal/142>	142	<http://www.w3.org/2002/07/owl#Class>	CQ	QUAIL(CALIFORNIA)				NCBITaxon_67771
<https://www.napralert.org/data/animal/242>	242	<http://www.w3.org/2002/07/owl#Class>	ME	MONKEY(OVARIECTOMIZED)				NCBITaxon_314293
<https://www.napralert.org/data/animal/151>	151	<http://www.w3.org/2002/07/owl#Class>	DC	DOG(CASTRATED)				NCBITaxon_9615|PATO_0002367
<https://www.napralert.org/data/animal/149>	149	<http://www.w3.org/2002/07/owl#Class>	CY	CRICKET				NCBITaxon_6995
<https://www.napralert.org/data/animal/60>	60	<http://www.w3.org/2002/07/owl#Class>	SU	SEA URCHIN				NCBITaxon_7625
<https://www.napralert.org/data/animal/220>	220	<http://www.w3.org/2002/07/owl#Class>	LB	LAMB				NCBITaxon_9940|UBERON_0007021
<https://www.napralert.org/data/animal/263>	263	<http://www.w3.org/2002/07/owl#Class>	NB	RAT(NEWBORN)				NCBITaxon_10114
<https://www.napralert.org/data/animal/157>	157	<http://www.w3.org/2002/07/owl#Class>	DK	DUCKLING				NCBITaxon_8830|PATO_0000309
<https://www.napralert.org/data/animal/9>	9	<http://www.w3.org/2002/07/owl#Class>	P	PIG				NCBITaxon_9822
<https://www.napralert.org/data/animal/78>	78	<http://www.w3.org/2002/07/owl#Class>	JM	ORYZIAS LATIPES				NCBITaxon_8090
<https://www.napralert.org/data/animal/62>	62	<http://www.w3.org/2002/07/owl#Class>	TB	TRIBOLIUM CONFUSUM				NCBITaxon_7071
<https://www.napralert.org/data/animal/186>	186	<http://www.w3.org/2002/07/owl#Class>	GQ	GERBIL(PREGNANT)				NCBITaxon_10045|UBERON_0009097
<https://www.napralert.org/data/animal/130>	130	<http://www.w3.org/2002/07/owl#Class>	CD	CAYMAN		Should be renamed Caiman (J.B.)		NCBITaxon_1294637
<https://www.napralert.org/data/animal/66>	66	<http://www.w3.org/2002/07/owl#Class>	TL	TOXASCARIS LEONONI		Rename to Toxascaris leonina (J.B.)		NCBITaxon_59264
<https://www.napralert.org/data/animal/268>	268	<http://www.w3.org/2002/07/owl#Class>	OC	OCTOPUS				NCBITaxon_6638
<https://www.napralert.org/data/animal/197>	197	<http://www.w3.org/2002/07/owl#Class>	HH	HAMSTER(OVARIECTOMIZED)				NCBITaxon_10026
<https://www.napralert.org/data/animal/148>	148	<http://www.w3.org/2002/07/owl#Class>	CX	CALLOSOBRUCHUS MACULATUS				NCBITaxon_64391
<https://www.napralert.org/data/animal/234>	234	<http://www.w3.org/2002/07/owl#Class>	M6	LANGUR				NCBITaxon_9569
<https://www.napralert.org/data/animal/56>	56	<http://www.w3.org/2002/07/owl#Class>	SQ	QUAIL(SEA)				NCBITaxon_9090
<https://www.napralert.org/data/animal/156>	156	<http://www.w3.org/2002/07/owl#Class>	DH	TORTOISE		Not precise enough (J.B.)		NCBITaxon_8487
<https://www.napralert.org/data/animal/131>	131	<http://www.w3.org/2002/07/owl#Class>	CE	CHICK EMBRYO				UBERON_0000922|NCBITaxon_9031
<https://www.napralert.org/data/animal/6>	6	<http://www.w3.org/2002/07/owl#Class>	SA	HAMSTER(SYRIAN)				NCBITaxon_10036
<https://www.napralert.org/data/animal/252>	252	<http://www.w3.org/2002/07/owl#Class>	MP	MONKEY(RHESUS),PREGNANT				NCBITaxon_9544|UBERON_0009097
<https://www.napralert.org/data/animal/264>	264	<http://www.w3.org/2002/07/owl#Class>	NM	MOUSE(NUDE)				NCBITaxon_10088
<https://www.napralert.org/data/animal/158>	158	<http://www.w3.org/2002/07/owl#Class>	DL	DUCK				NCBITaxon_8830
<https://www.napralert.org/data/animal/55>	55	<http://www.w3.org/2002/07/owl#Class>	SP	EWE(PREGNANT)				NCBITaxon_9940|UBERON_0009097|PATO_0000383
<https://www.napralert.org/data/animal/188>	188	<http://www.w3.org/2002/07/owl#Class>	GS	GOSLING				NCBITaxon_286003|PATO_0000309
<https://www.napralert.org/data/animal/144>	144	<http://www.w3.org/2002/07/owl#Class>	CS	CRAYFISH				NCBITaxon_6724|NCBITaxon_29961
<https://www.napralert.org/data/animal/120>	120	<http://www.w3.org/2002/07/owl#Class>	C3	CASSOWARY				NCBITaxon_8786
<https://www.napralert.org/data/animal/175>	175	<http://www.w3.org/2002/07/owl#Class>	FT	TROUT		Not precise enough. (J.B.)		NCBITaxon_504568
<https://www.napralert.org/data/animal/184>	184	<http://www.w3.org/2002/07/owl#Class>	GO	GERBIL(OVARIECTOMIZED)				NCBITaxon_10045|PATO_0002380
<https://www.napralert.org/data/animal/36>	36	<http://www.w3.org/2002/07/owl#Class>	RG	RAT(PUBERTAL)				NCBITaxon_10114
<https://www.napralert.org/data/animal/17>	17	<http://www.w3.org/2002/07/owl#Class>	PI	PISASTER GIGANTEUS(SEA STAR)				NCBITaxon_189915
<https://www.napralert.org/data/animal/44>	44	<http://www.w3.org/2002/07/owl#Class>	RR	RABBIT(OVARIECTOMIZED)				PATO_0002380|NCBITaxon_9979
<https://www.napralert.org/data/animal/218>	218	<http://www.w3.org/2002/07/owl#Class>	L	LOBSTER				NCBITaxon_6704
<https://www.napralert.org/data/animal/235>	235	<http://www.w3.org/2002/07/owl#Class>	M7	LANGUR(PREGNANT)				UBERON_0009097|NCBITaxon_9569
<https://www.napralert.org/data/animal/208>	208	<http://www.w3.org/2002/07/owl#Class>	HY	HYENA				NCBITaxon_9676
<https://www.napralert.org/data/animal/126>	126	<http://www.w3.org/2002/07/owl#Class>	C9	CAMEL		Ambiguous (J.B.)		NCBITaxon_9836
<https://www.napralert.org/data/animal/8>	8	<http://www.w3.org/2002/07/owl#Class>	OX	OX				PATO_0000384|PATO_0002367|NCBITaxon_9913|UBERON_0007023
<https://www.napralert.org/data/animal/247>	247	<http://www.w3.org/2002/07/owl#Class>	MK	MICROTUS PINETORUM				NCBITaxon_111839
<https://www.napralert.org/data/animal/28>	28	<http://www.w3.org/2002/07/owl#Class>	PV	GOAT(PREGNANT)				UBERON_0009097|NCBITaxon_9923
<https://www.napralert.org/data/animal/2>	2	<http://www.w3.org/2002/07/owl#Class>	CZ	CHICK				PATO_0000309|NCBITaxon_9031
<https://www.napralert.org/data/animal/51>	51	<http://www.w3.org/2002/07/owl#Class>	SG	GUINEA PIG(SPAYED)				NCBITaxon_10141|PATO_0002380
<https://www.napralert.org/data/animal/203>	203	<http://www.w3.org/2002/07/owl#Class>	HT	POULTRY				NCBITaxon_8976
<https://www.napralert.org/data/animal/214>	214	<http://www.w3.org/2002/07/owl#Class>	JR	JIRD(MERIONES UNGUICULATUS)				NCBITaxon_10047
<https://www.napralert.org/data/animal/185>	185	<http://www.w3.org/2002/07/owl#Class>	GP	GUINEA PIG				NCBITaxon_10141
<https://www.napralert.org/data/animal/29>	29	<http://www.w3.org/2002/07/owl#Class>	R	RAT				NCBITaxon_10114
<https://www.napralert.org/data/animal/204>	204	<http://www.w3.org/2002/07/owl#Class>	HU	HUMAN ADULT				UBERON_0007023|NCBITaxon_9606
<https://www.napralert.org/data/animal/227>	227	<http://www.w3.org/2002/07/owl#Class>	LT	LEPUS TIMIDUS				NCBITaxon_62621
<https://www.napralert.org/data/animal/41>	41	<http://www.w3.org/2002/07/owl#Class>	RN	RAM				NCBITaxon_9940
<https://www.napralert.org/data/animal/161>	161	<http://www.w3.org/2002/07/owl#Class>	DU	EGG(DUCK)				UBERON_0007379
<https://www.napralert.org/data/animal/54>	54	<http://www.w3.org/2002/07/owl#Class>	SN	SNAIL				NCBITaxon_6448
<https://www.napralert.org/data/animal/205>	205	<http://www.w3.org/2002/07/owl#Class>	HV	RAT(F344)				NCBITaxon_10114
<https://www.napralert.org/data/animal/111>	111	<http://www.w3.org/2002/07/owl#Class>	BH	BUDGERIGAR				NCBITaxon_13146
<https://www.napralert.org/data/animal/146>	146	<http://www.w3.org/2002/07/owl#Class>	CU	CORYNE UCHIDAI				NCBITaxon_662077
<https://www.napralert.org/data/animal/11>	11	<http://www.w3.org/2002/07/owl#Class>	PB	PERIPLANETA AMERICANA				NCBITaxon_6978
<https://www.napralert.org/data/animal/30>	30	<http://www.w3.org/2002/07/owl#Class>	RA	RABBIT				NCBITaxon_9979
<https://www.napralert.org/data/animal/141>	141	<http://www.w3.org/2002/07/owl#Class>	CP	COW(PREGNANT)				UBERON_0009097|NCBITaxon_9913|PATO_0000383
<https://www.napralert.org/data/animal/5>	5	<http://www.w3.org/2002/07/owl#Class>	OM	MOUSE(OVARIECTOMIZED)				NCBITaxon_10088|PATO_0002380
<https://www.napralert.org/data/animal/236>	236	<http://www.w3.org/2002/07/owl#Class>	M8	MACACA ARCTOIDES				NCBITaxon_9540
<https://www.napralert.org/data/animal/67>	67	<http://www.w3.org/2002/07/owl#Class>	TM	TOAD		Not precise enough (J.B.)		NCBITaxon_8342
<https://www.napralert.org/data/animal/102>	102	<http://www.w3.org/2002/07/owl#Class>	AT	ATRIPLEX HALIMUS				NCBITaxon_240028
<https://www.napralert.org/data/animal/88>	88	<http://www.w3.org/2002/07/owl#Class>	AB	AEDES AEGYPTI				NCBITaxon_7159
<https://www.napralert.org/data/animal/166>	166	<http://www.w3.org/2002/07/owl#Class>	EL	ELK				NCBITaxon_1574408
<https://www.napralert.org/data/animal/217>	217	<http://www.w3.org/2002/07/owl#Class>	KT	SPARROW				NCBITaxon_9158
<https://www.napralert.org/data/animal/33>	33	<http://www.w3.org/2002/07/owl#Class>	RD	RODENT				NCBITaxon_9989
<https://www.napralert.org/data/animal/174>	174	<http://www.w3.org/2002/07/owl#Class>	FR	FROG				NCBITaxon_8342
<https://www.napralert.org/data/animal/94>	94	<http://www.w3.org/2002/07/owl#Class>	AH	CALLITHRIX JACCHUS JACCHUS				NCBITaxon_9483
<https://www.napralert.org/data/animal/194>	194	<http://www.w3.org/2002/07/owl#Class>	HE	HAMSTER(PREGNANT)				UBERON_0009097|NCBITaxon_10026
<https://www.napralert.org/data/animal/216>	216	<http://www.w3.org/2002/07/owl#Class>	KB	KOALA				NCBITaxon_38626
<https://www.napralert.org/data/animal/209>	209	<http://www.w3.org/2002/07/owl#Class>	HZ	PSAMMOMYS OBESUS	<https://www.napralert.org/data/animal/57>			NCBITaxon_48139
<https://www.napralert.org/data/animal/167>	167	<http://www.w3.org/2002/07/owl#Class>	EP	MASTOMYS COUCHA				NCBITaxon_35658
<https://www.napralert.org/data/animal/183>	183	<http://www.w3.org/2002/07/owl#Class>	GH	GAMBUSIA HOLBROOKI				NCBITaxon_37273
<https://www.napralert.org/data/animal/19>	19	<http://www.w3.org/2002/07/owl#Class>	PK	MONKEY(PREGNANT)				UBERON_0009097|NCBITaxon_314293
<https://www.napralert.org/data/animal/171>	171	<http://www.w3.org/2002/07/owl#Class>	FF	DROSOPHILA				NCBITaxon_7215
<https://www.napralert.org/data/animal/86>	86	<http://www.w3.org/2002/07/owl#Class>	A9	MONKEY(PRESBYTIS)				NCBITaxon_9573
<https://www.napralert.org/data/animal/104>	104	<http://www.w3.org/2002/07/owl#Class>	B1	ARMIGERES SUBALBATUS				NCBITaxon_124917
<https://www.napralert.org/data/animal/169>	169	<http://www.w3.org/2002/07/owl#Class>	EW	EARTHWORM				NCBITaxon_6391|NCBITaxon_684783
<https://www.napralert.org/data/animal/85>	85	<http://www.w3.org/2002/07/owl#Class>	A8	MOUSE(NZB-NZW)				NCBITaxon_10088
<https://www.napralert.org/data/animal/223>	223	<http://www.w3.org/2002/07/owl#Class>	LE	LEMMING				NCBITaxon_79948
<https://www.napralert.org/data/animal/202>	202	<http://www.w3.org/2002/07/owl#Class>	HR	HEIFER				NCBITaxon_9913|PATO_0000309|PATO_0000383
<https://www.napralert.org/data/animal/52>	52	<http://www.w3.org/2002/07/owl#Class>	SH	EWE				NCBITaxon_9940|PATO_0000383
<https://www.napralert.org/data/animal/118>	118	<http://www.w3.org/2002/07/owl#Class>	C	CAT				NCBITaxon_9685
<https://www.napralert.org/data/animal/87>	87	<http://www.w3.org/2002/07/owl#Class>	AA	TISBE FURCATA JOHNSONII				NCBITaxon_291243
<https://www.napralert.org/data/animal/91>	91	<http://www.w3.org/2002/07/owl#Class>	AE	TUPAIA GLIS				NCBITaxon_9395
<https://www.napralert.org/data/animal/133>	133	<http://www.w3.org/2002/07/owl#Class>	CG	CHIMPANZEE				NCBITaxon_9598
<https://www.napralert.org/data/animal/61>	61	<http://www.w3.org/2002/07/owl#Class>	TA	TAENIA PISIFORMIS				NCBITaxon_85432
<https://www.napralert.org/data/animal/1>	1	<http://www.w3.org/2002/07/owl#Class>	BF	BULLFROG		Not precise enough, had to put the order only, will have to check publications more precisely (J.B.)		NCBITaxon_8342
<https://www.napralert.org/data/animal/47>	47	<http://www.w3.org/2002/07/owl#Class>	SB	SHEEP				NCBITaxon_9940
<https://www.napralert.org/data/animal/82>	82	<http://www.w3.org/2002/07/owl#Class>	A5	CARP				NCBITaxon_7953
<https://www.napralert.org/data/animal/206>	206	<http://www.w3.org/2002/07/owl#Class>	HW	RAT(NBR)				NCBITaxon_10114
<https://www.napralert.org/data/animal/115>	115	<http://www.w3.org/2002/07/owl#Class>	BT	BULL				PATO_0002366|NCBITaxon_9913
<https://www.napralert.org/data/animal/125>	125	<http://www.w3.org/2002/07/owl#Class>	C8	COCKATIEL				NCBITaxon_13180
<https://www.napralert.org/data/animal/246>	246	<http://www.w3.org/2002/07/owl#Class>	MJ	MOUSE(PRE-PUBERTAL)				PATO_0000309|NCBITaxon_10088
<https://www.napralert.org/data/animal/70>	70	<http://www.w3.org/2002/07/owl#Class>	TW	LYTECHINUS PICTUS				NCBITaxon_7653
<https://www.napralert.org/data/animal/207>	207	<http://www.w3.org/2002/07/owl#Class>	HX	HYRAX				NCBITaxon_9810
<https://www.napralert.org/data/animal/80>	80	<http://www.w3.org/2002/07/owl#Class>	A3	PERCH				NCBITaxon_8166
<https://www.napralert.org/data/animal/191>	191	<http://www.w3.org/2002/07/owl#Class>	HA	HAMSTER				NCBITaxon_10026
<https://www.napralert.org/data/animal/193>	193	<http://www.w3.org/2002/07/owl#Class>	HC	HUMAN CHILD				UBERON_0007021|NCBITaxon_9606
<https://www.napralert.org/data/animal/4>	4	<http://www.w3.org/2002/07/owl#Class>	M	MOUSE				NCBITaxon_10088
<https://www.napralert.org/data/animal/128>	128	<http://www.w3.org/2002/07/owl#Class>	CB	CODFISH				NCBITaxon_8048
<https://www.napralert.org/data/animal/40>	40	<http://www.w3.org/2002/07/owl#Class>	RM	RAM(CASTRATE)				NCBITaxon_9940|PATO_0002367
<https://www.napralert.org/data/animal/25>	25	<http://www.w3.org/2002/07/owl#Class>	PS	LIVESTOCK(PREGNANT)				UBERON_0009097
<https://www.napralert.org/data/animal/269>	269	<http://www.w3.org/2002/07/owl#Class>	OE	EWE(OVARIECTOMIZED)				NCBITaxon_9940|PATO_0000383|PATO_0002380
<https://www.napralert.org/data/animal/45>	45	<http://www.w3.org/2002/07/owl#Class>	RT	RAINBOW TROUT				NCBITaxon_8022
<https://www.napralert.org/data/animal/221>	221	<http://www.w3.org/2002/07/owl#Class>	LC	LOCUST				NCBITaxon_7002
<https://www.napralert.org/data/animal/256>	256	<http://www.w3.org/2002/07/owl#Class>	MU	SUNCUS MURINUS				NCBITaxon_9378
<https://www.napralert.org/data/animal/257>	257	<http://www.w3.org/2002/07/owl#Class>	MV	VOLE				NCBITaxon_39087
<https://www.napralert.org/data/animal/134>	134	<http://www.w3.org/2002/07/owl#Class>	CH	CHICKEN				NCBITaxon_9031
<https://www.napralert.org/data/animal/198>	198	<http://www.w3.org/2002/07/owl#Class>	HJ	HYDRA JAPONICA				NCBITaxon_795126
<https://www.napralert.org/data/animal/230>	230	<http://www.w3.org/2002/07/owl#Class>	M2	MEMBRANIPORA MEMBRANACEA				NCBITaxon_95170
<https://www.napralert.org/data/animal/190>	190	<http://www.w3.org/2002/07/owl#Class>	GW	GUINEA PIG(PREGNANT)				NCBITaxon_10141|UBERON_0009097
<https://www.napralert.org/data/animal/89>	89	<http://www.w3.org/2002/07/owl#Class>	AC	RAT(IMMATURE)				UBERON_0007021|NCBITaxon_10114
<https://www.napralert.org/data/animal/245>	245	<http://www.w3.org/2002/07/owl#Class>	MH	MUSCA AUTUMNALIS				NCBITaxon_221902
<https://www.napralert.org/data/animal/160>	160	<http://www.w3.org/2002/07/owl#Class>	DT	DEER(PREGNANT)				UBERON_0009097|NCBITaxon_9850
